a art.һ(��)��ÿһ(��)
   scatter              vt.ʹ��ɢ������ɢ��
   scene                n.�����ص㣻����
   scenery              n.��̨�������羰
   scent                n.��ζ����ζ����ˮ
   schedule             n.ʱ����ƻ���
   scheme               n.�ƻ����滮�����
   scholar              n.ѧ��(��ָ��ѧ����)
   scholarship          n.ѧҵ�ɼ�����ѧ��
   school               n.ѧУ��ѧԺ��ѧ��
   science              n.��ѧ����ѧ�о�
   scientific           a.��ѧ(��)��
   scientist            n.(��Ȼ)��ѧ��
